,fracdiff,roll_c,roll_sigma_u,parkinson_vol_20bar,corwin_schultz_spread,becker_parkinson_sigma,kyle_lambda,amihud_lambda_20bar,vpin_10bar,round_number_fraction,serial_corr_signed_flow,tick_rule_accuracy,bin,w,t1
2026-03-02 15:30:49.837102,6.003580277019739,74.75281525532282,508.6175636125587,0.0051246764749852,5.626942247903957e-05,0.0165579458230163,2760.300926868225,1.7273443384087578e-07,0.8503290935265437,0.0,0.2501595914621521,0.5964912280701754,1.0,7.344948507626628,2026-03-02 16:46:56.199924
2026-03-02 16:46:56.199924,6.017582057742274,0.0,806.7517099409965,0.0062426528305752,0.0,0.0375404265826805,7263.303196911498,2.4112146202971464e-07,0.7688575049791779,0.0142857142857142,0.6222605812344464,0.6714285714285714,-1.0,0.3413581550557502,2026-03-02 19:00:58.984721
2026-03-02 19:00:58.984721,5.993667913968155,0.0,736.7110302719107,0.0067466846858552,0.015182006183229,0.0050355222114397,3644.28391303826,3.6554157451774404e-07,0.6938882247459655,0.02,0.1560924516697365,0.7,-1.0,2.939427841755935,2026-03-03 09:28:01.084240
2026-03-03 03:09:58.655387,5.985433750719224,0.0,751.6827239370816,0.0070835831101424,0.0,0.0124716535201293,369.15902307223286,4.434960915518776e-07,0.5124765963972829,0.0212765957446808,0.3481553119113957,0.7021276595744681,-1.0,2.2121353658389897,2026-03-03 09:28:01.084240
2026-03-03 09:28:01.084240,5.9601786788361615,0.0,895.0864234599434,0.0079100309455461,0.0,0.0122363925635075,5137.07307422024,4.96135439815928e-07,0.8996757976931539,0.0169491525423728,0.4461644305216398,0.711864406779661,1.0,0.153363850778179,2026-03-04 00:23:40.276445
2026-03-03 12:03:45.814108,5.973132665041119,0.0,847.2544621005211,0.0080515599532835,0.0,0.0144473702422092,1276.4346927086403,5.227233513971268e-07,0.8508385537127648,0.0188679245283018,0.3444700451315691,0.5094339622641509,1.0,1.9535668307043577,2026-03-04 07:58:28.661895
2026-03-03 16:46:20.069821,5.985859445010975,0.0,856.4303595835324,0.0096426942389351,0.0061887491954485,0.0137240064737509,-5320.207295385304,5.914718337883092e-07,0.707749454370809,0.0,-0.0645497224367902,0.578125,1.0,1.9635764802641045,2026-03-04 08:47:31.026488
2026-03-04 03:59:00.869320,5.977720207058745,282.59422969570426,410.1183899239361,0.0080570568142033,0.0063283377512444,0.0059270653983978,4985.271453763893,3.502614072203093e-07,0.4560995163834794,0.0,0.2557390794935059,0.5,1.0,0.4051971863527812,2026-03-04 07:58:28.661895
2026-03-04 06:47:26.102190,5.993907654731748,296.0356488465717,383.7713504673105,0.0079001134560606,0.013121046869008,0.0025434347640486,5504.566451175938,3.887131282740317e-07,0.3861976411076987,0.0,0.4523809523809524,0.7083333333333334,1.0,1.5283243468615364,2026-03-04 08:47:31.026488
2026-03-04 07:58:28.661895,6.002588866164273,198.14883255149255,515.4869379121193,0.0080460036742125,0.0,0.0171538964153285,1494.7828318823845,4.279151401277917e-07,0.3649246177614405,0.1071428571428571,0.3333333333333333,0.7857142857142857,1.0,1.7111359613910595,2026-03-04 09:31:07.014032
2026-03-04 08:47:31.026488,6.0134842730553855,71.77933317706272,615.4663972386655,0.0082233718233444,0.0,0.0220571760375751,1886.8126717740463,4.500967671698325e-07,0.2856499808030927,0.0,0.5,0.8461538461538461,1.0,2.160904929663142,2026-03-04 15:38:00.441318
2026-03-04 08:57:34.588789,6.016687463947831,0.0,628.0463162423735,0.0082826147971573,0.0,0.0135338742913197,-1159.115426191192,4.843869949175831e-07,0.2766997949203344,0.0,0.5833333333333335,0.7619047619047619,1.0,1.590942145312576,2026-03-04 15:38:00.441318
2026-03-04 14:43:59.665060,6.014594882872264,0.0,636.0349637305258,0.0090050997821561,0.0,0.0196916088356201,1228.7696094696869,5.829423372616015e-07,0.2379529911170505,0.0,0.5445811486371709,0.8333333333333334,1.0,1.904618913627202,2026-03-04 19:13:16.562467
2026-03-04 15:38:00.441318,6.028239458093246,30.69460666568717,638.5420784221225,0.0094468089893429,0.0,0.0089346589437063,949.2045739510452,7.030483786711198e-07,0.3479610249007578,0.0232558139534883,0.4070588235294117,0.5116279069767442,-1.0,0.2390441689297033,2026-03-06 05:35:08.673698
2026-03-04 19:13:16.562467,6.037172370310277,178.35083447981827,386.409427532123,0.0091141515177062,0.0024913372382859,0.0050156584562979,-608.9634152752027,6.244066854771251e-07,0.4314673883916608,0.05,0.4719399037242693,0.65,-1.0,0.7110149866275172,2026-03-05 16:06:08.646538
2026-03-04 21:03:09.246941,6.015662701122114,0.0,608.1767883822113,0.0068392350047782,0.0,0.0067687804771309,1769.9147087438753,3.922229418351045e-07,0.7360894685110158,0.027027027027027,0.2145454545454546,0.7567567567567568,-1.0,1.744814584170708,2026-03-06 12:27:20.710292
2026-03-04 23:36:03.986558,6.011001954703263,115.7395039144982,440.6223278603727,0.0048999191034708,0.0025814817471998,0.0058282924031578,298.8493510103027,2.700632595297515e-07,0.7799852084054254,0.0,0.3416333590378282,0.8181818181818182,-1.0,1.760908473311291,2026-03-06 15:18:23.399332
2026-03-05 07:52:38.215621,6.008383772876446,171.45428282269853,346.9759878834835,0.0047656069606902,0.0003008493375293,0.006404318553917,-588.0859711481152,2.3306070191884027e-07,0.7221606362102799,0.0,0.2619047619047617,0.875,-1.0,1.2351265254095365,2026-03-06 15:18:23.399332
2026-03-05 11:57:21.562237,6.023724049593154,168.82437482077674,414.6405444352853,0.0054286590641604,0.0003465945907668,0.0102642364806976,528.0507515402018,2.301015492747421e-07,0.5582042661081409,0.0,0.3194444444444443,0.627906976744186,-1.0,0.477985992876608,2026-03-06 12:27:20.710292
